球队,受罚,对象,行为,违纪条款,停赛时间、场次,罚款金额,罚款、停赛标准,用时,备注
泉州青工队,运动员,运动员 官员,打架 辱骂,3 8,24月,1000,17 56,10,
泉州青工队,运动员,运动员 官员,打架 辱骂,3 8,6月,500,17 56,10,
泉州青工队,运动员,运动员 官员,打架 辱骂,3 8,24月,1000,17 56,10,
泉州青工队,官员,运动员 官员,打架 辱骂,3 8,24月,1000,17 56,10,
厦门联创世纪队,运动员,运动员 官员,打架 辱骂,3 8,12月,500,17 56,10,
厦门联创世纪队,运动员,运动员 官员,打架 辱骂,3 8,24月,1000,17 56,10,
厦门联创世纪队,运动员,运动员 官员,打架 辱骂,3 8,24月,1000,17 56,10,
厦门联创世纪队,运动员,运动员 官员,打架 辱骂,3 8,6月,500,17 56,10,
厦门联创世纪队,运动员,运动员 官员,打架 辱骂,3 8,18月,1000,17 56,10,
厦门联创世纪队,官员,运动员 官员,打架 辱骂,3 8,24月,1000,17 56,10,
泉州青工队,俱乐部,运动员 官员,多人群殴,3 8,12月,5000,17 56,10,
厦门联创世纪队,俱乐部,运动员 官员,多人群殴,3 8,12月,5000,17 56,10,
大连超越队,俱乐部,,欠薪,,取消注册资格,,,,特
上海申梵队,俱乐部,,欠薪,,取消注册资格,,,,特
深圳人人队,俱乐部,,欠薪,,取消注册资格,,,,特
海南博盈队,俱乐部,,欠薪,,取消注册资格,,,,特
上海绿地申花队,运动员,运动员,肘击,53 48,5,50000,17 112,6,
上海绿地申花队,运动员,运动员,手击,53 48,4,40000,17 112,6,
新疆天山雪豹U19队,运动员,运动员,脚踢,53 108,4,,112,3,
天津天海U19队,官员,裁判员,辱骂,48 54 108,6,,112,8,
重庆斯威U19队,运动员,运动员,打架 情节恶劣,48 53 56 108,14,,112,5,
重庆斯威U19队,运动员,运动员,打架 情节恶劣,48 53 56 108,10,,112,5,
重庆斯威U19队,运动员,运动员,打架 情节恶劣,48 53 56 108,12,,112,5,
重庆斯威U19队,运动员,运动员,报复性动作蹬踹,48 53 56 108,7,,112,5,
浙江毅腾U19队,运动员,运动员,打架 情节恶劣,48 56 108,14,,112,5,
浙江毅腾U19队,运动员,运动员,打架 情节恶劣,48 56 108,12,,112,5,
重庆当代力帆队,俱乐部,运动员,打架 情节恶劣,58,通报批评,150000,17,5,
浙江毅腾队,俱乐部,运动员,打架 情节恶劣,58,通报批评,150000,17,5,
赛区,重庆赛区,,管理不力,90,通报批评,,,5,
武汉卓尔职业队,运动员,运动员,故意用球踢人,53 48,5,50000,17 112,3,
深圳市佳兆业队,运动员,运动员,故意踢蹬,53 48,5,50000,17 112,3,
赛区,四川都江堰赛区,裁判员,观众抛物,91,通报批评,50000,17,4,
南通支云队,运动员,裁判员,辱骂,54 48,6,60000,17 112,1,
中国U19国家男子足球队,运动员,,违规违纪,,缩减处罚期限5月,,,,特
上海上汽同济大学足球队,官员,比赛官员,辱骂,54 48 108,6,12000,17 112,17,
青岛中青英联队,运动员,裁判员,威胁,54 70 48 108,6,,,,
青岛中青英联队,运动员,比赛官员,指责 辱骂,54 70 48 108,7,,112,19,
内蒙古中优呼和浩特队,运动员,运动员,蹬踏 头撞,53 48,6,60000,17 112,6,
大连一方队,运动员,运动员,推击,53 48,6,60000,17 112,5,
广东华南虎梅县铁汉生态队,运动员,官员,辱骂,53 48,4,40000,17 112,6,
长春亚泰队,运动员,运动员,手掐,53 48,5,50000,17 112,6,
广东华南虎梅县铁汉生态队,俱乐部,,多人争执,58,通报批评,,,6,
长春亚泰队,俱乐部,,多人争执,58,通报批评,,,6,
上海申鑫队,官员,媒体,不负责评论,82,1,10000,17,3,
新疆天山雪豹预备队,官员,运动员,故意用球踢人,53 48,5,50000,17 112,2,
河北华夏幸福队,运动员,运动员,肘击,53,3,30000,17,6,
北京北体大队,运动员,运动员,推击,53,3,30000,17 112,3,
成都棠湖外国语学校U19队,官员,裁判员,进入场内指责,48 54 108,6,,112,7,
南通支云队,官员,运动员,推击,53 48,6,60000,17 112,4,
四川隆发队,官员,官员,辱骂,53 48,3,30000,17 112,4,
长春亚泰队,官员,裁判员,指责,54 48,6,60000,17 112,3,
长春亚泰队,官员,裁判员,指责,54 48,6,60000,17 112,3,
山东鲁能泰山队,运动员,运动员,推击,53 48,5,50000,17 112,9,
天津天海U19队,官员,裁判员,侮辱性辱骂,54 48 108,8,,112,11,
北京北体大U17队,运动员,运动员,打架 斗殴 情节恶劣,56 48 108,6月+20天,,,14,
北京北体大U17队,运动员,运动员,打架 斗殴 情节恶劣,56 48 108,6月+20天,,,14,
北京北体大U17队,运动员,运动员,打架 斗殴 情节恶劣,56 48 108,6月+20天,,,14,
北京北体大U17队,运动员,运动员,打架 斗殴 情节恶劣,56 48 108,6月+20天,,,14,
北京北体大U17队,运动员,运动员,打架 斗殴 情节恶劣,56 48 108,6月+20天,,,14,
北京北体大U17队,运动员,运动员,打架 斗殴 情节恶劣,56 48 108,6月+20天,,,14,
青岛中能U17队,运动员,运动员,打架 斗殴 情节恶劣,56 48 108,6月+20天,,,14,
青岛中能U17队,运动员,运动员,打架 斗殴 情节恶劣,56 48 108,6月+20天,,,14,
青岛中能U17队,运动员,运动员,打架 斗殴 情节恶劣,56 48 108,6月+20天,,,14,
青岛中能U17队,运动员,运动员,打架 斗殴 情节恶劣,56 48 108,6月+20天,,,14,
青岛中能U17队,运动员,运动员,打架 斗殴 情节恶劣,56 48 108,6月+20天,,,14,
北京北体大U17队,俱乐部,运动员,多人打架斗殴 情节恶劣,56 48 32,通报批评,300000,17,14,
青岛中能U17队,俱乐部,运动员,多人打架斗殴 情节恶劣,56 48 32,通报批评,300000,17,14,
北京北体大U14队,官员,裁判员,赛后冲入比赛场内语言威胁,70 48 108,6,,17,11,
广东梅州客家队,运动员,裁判员,辱骂,54,6,60000,17 112,5,
赛区,贵州赛区,,观众燃放冷烟火,87,警告,,,5,
山东鲁能泰山队,运动员,运动员,肘击,53,3,30000,17 112,12,
赛区,武汉赛区,,观众向场内投掷矿泉水瓶,90,通报批评,,,11,
深圳市U19队,运动员,裁判员,赛后和裁判组进行握手礼时多次辱骂,54 48 108,8,,112,7,
赛区,黑龙江赛区,,观众出现不文明标语,89,通报批评,20000,112,6,
南通支云队,官员,,赛中进场,55 48 58,4月,50000,17,6,
南通支云队,俱乐部,,多名球员和官员引起比赛混乱,55 48 58,通报批评,400000,17,6,
中林建设队,运动员,运动员,故意蹬踹,3 8,12月,,,25,
成都胜利十一人队,运动员,裁判员,辱骂 群殴,3 8,终身,,,12,
成都胜利十一人队,运动员,裁判员,辱骂 群殴,3 8,终身,,,12,
成都胜利十一人队,运动员,裁判员,辱骂 群殴,3 8,终身,,,12,
成都胜利十一人队,运动员,裁判员,辱骂 群殴,3 8,终身,,,12,
成都胜利十一人队,运动员,裁判员,辱骂 恐吓,3 8,12月,,,12,
江苏苏宁苏宁易购队,运动员,运动员,蹬踹 造成严重社会影响,53 48,6,60000,17 112,6,
江苏苏宁苏宁易购队,运动员,运动员,故意用球踢人,53,3,30000,17 112,6,
延边足协U19队,运动员,运动员,推击,54 48 108,4,,112,7,
内蒙古中优U19队,运动员,运动员,击打,54 48 108,5,,112,7,
江苏苏宁苏宁易购队,运动员,运动员,蹬踹（无球状态下）,53 48,5,50000,17 112,6,
辽宁足球沈阳宏运队,运动员,运动员,故意脚踢,53 48,4,40000,17 112,4,
河南建业U19队,运动员,运动员,击打,54 48 108,4,,112,5,
武汉卓尔职业队,官员,裁判员,干扰比赛,55 62,2,20000,17,7,
武汉卓尔职业队,俱乐部,,,55 62,通报批评,200000,17,7,
贵州恒丰队,官员,裁判员,侮辱性辱骂,54 48,6,60000,17 112,5,
广州富力队,运动员,裁判员,侮辱性语言,54 48,6,60000,17 112,20,
浙江绿城队,运动员,运动员,脚蹬（无球状态下）,53 48,5,50000,17 112,10,
上海申鑫队,运动员,同队运动员,击打,53,4,40000,17 112,9,
上海申鑫队,运动员,同队运动员,击打,53,4,40000,17 112,9,
中国U22国家男子足球队,运动员,,不良行为 不当言论,,6月,,,12,特
内蒙古中优呼和浩特队,运动员,裁判员,赛后，使用语言侮辱,54 48,6,60000,17,6,
内蒙古中优呼和浩特队,运动员,裁判员,赛后，使用语言侮辱,54 48,6,60000,17,6,
内蒙古中优呼和浩特队,俱乐部,裁判员,赛后多人围堵,58,通报批评,200000,,6,
大连一方队,运动员,运动员,用球踢人,53 48,4,40000,17 112,5,
保定英利易通队,俱乐部,,未执行中足协仲裁委员会的调解书,79,扣联赛6积分,,,,
天津天海队,运动员,,涉嫌醉驾,,,,,1,特
天津天海队,俱乐部,,过去两年球员多次醉驾,,通报批评,,,1,特
天津天海队,运动员,,醉驾,,12月,,,1,特
上海申鑫U19队,运动员,裁判员,辱骂,54 108,6,,112,17,
河北精英队,官员,裁判员,辱骂,48 54 108,7,,112,18,
大连千兆队,官员,裁判员,辱骂,48 54 108,7,14000,17 112,19,
大连千兆队,运动员,裁判员,辱骂,54 108,6,12000,17 112,13,
成都兴城队,运动员,运动员,脚踢,53 108,3,6000,17 112,11,
四川优必选队,运动员,运动员,推击,53 108,3,6000,17 112,12,
淄博蹴鞠队,运动员,运动员,推击,53 108,3,6000,17 112,12,
天津泰达U19队,运动员,运动员,故意踩踏 头撞,53 48 108,10,,112,11,
广州富力队,官员,媒体,不负责评论,82,3,30000,17,10,
天津权健队,运动员,,弄虚作假,68,9月,,,130,
大连瑞恒队,运动员,运动员,踢踹,56 102,4,,,25,
大连瑞恒队,官员,裁判员,指责 辱骂,56 47 102,8,,,23,
重庆劲浪队,运动员,运动员,企图使用过分力量击打,56 102,3,,,24,
杭州吴越钱唐队,官员,裁判员,冲入场内 指责 辱骂,56 47 102,4,,,24,
安徽合肥桂冠队,运动员,,弄虚作假,68 39,5月,,,16,
天津泰达队,官员,裁判员,非体育道德行为,54 47,5,35000,,10,
天津权健队,运动员,运动员,过分力量推打,54,4,28000,,2,
辽宁沈阳开新队,运动员,运动员,踩踏,54,4,28000,,4,
大连统顺队,官员,裁判员,辱骂,54 47 100,6,12000,,3,
大连统顺队,运动员,球迷,辱骂 侮辱性手势,54 100,8,16000,,3,
大连统顺队,运动员,球迷,辱骂,54 49 100,6,12000,,3,
大连统顺队,俱乐部,,未安排主教练参加赛前新闻发布会,66,通报批评,10000,,3,特
深圳南岭铁狼队,官员,裁判员,辱骂,54 47 100,6,12000,,9,
青岛辰希队,运动员,运动员,辱骂 手掐,54 100,6,12000,,12,
淄博星期天队,官员,裁判员,指责,54 47 100,4,20000,,4,
赛区,湖南益阳赛区,,观众燃放冷烟火,79,通报批评,10000,,5,
广州恒大淘宝队,运动员,运动员,肘击,54 49,8,56000,,11,
河南建业队,运动员,运动员,辱骂,54,4,28000,,9,
贵州恒丰队,俱乐部,,未按规定时间结束赛前热身并退场,66,通报批评,20000,,9,并
延边富德队,俱乐部,,未按规定时间结束赛前热身并退场,66,通报批评,20000,,9,并
内蒙古中优呼和浩特队,俱乐部,,未按规定时间结束赛前热身并退场,66,通报批评,20000,,9,并
上海绿地申花队,俱乐部,,未按规定时间入场，导致开球延误,66,通报批评,20000,17,4,并
长春亚泰队,官员,裁判员,指责,54 47,4,28000,17,5,
广州恒大淘宝队,运动员,同队运动员,打架,54 49,10月,20000,17,3,
广州恒大淘宝队,运动员,同队运动员,打架,54 49,10月,20000,17,3,
辽宁沈阳宏运队,官员,裁判员,指责 辱骂,54 47 49,7,49000,17,4,
辽宁沈阳宏运队,运动员,观众 器材,辱骂 蹬踹替补席,54 104,5,35000,17,4,
辽宁沈阳宏运队,俱乐部,,管理不善，多名球员、官员多次引起赛场混乱,58,通报批评,150000,17,4,
青岛黄海队,俱乐部,,管理不善，多名球员、官员多次引起赛场混乱,58,通报批评,150000,17,4,
赛区,青岛赛区,,观众向场内投掷杂物,82,通报批评,,,4,
延边富德队,运动员,运动员,踩踏,54 49,10,70000,17,4,
北京控股队,官员,器材,将矿泉水瓶踢入场内,55 100,2,10000,17,6,
赛区,河北保定赛区,,管理不善，工作不利,86,警告,,,9,
嘉兴振华队,官员,运动员 官员,打架 斗殴,3 6 8,36月,,,18,
嘉兴振华队,运动员,运动员 官员,打架 斗殴,3 6 8,12月,,,18,
嘉兴振华队,运动员,运动员 官员,打架 斗殴,3 6 8,12月,,,18,
嘉兴振华队,运动员,运动员 官员,打架 斗殴,3 6 8,5,,,18,
嘉兴振华队,运动员,运动员 官员,打架 斗殴,3 6 8,5,,,18,
嘉兴振华队,运动员,运动员 官员,打架 斗殴,3 6 8,5,,,18,
嘉兴振华队,运动员,运动员 官员,打架 斗殴,3 6 8,5,,,18,
嘉兴振华队,运动员,运动员 官员,打架 斗殴,3 6 8,3,,,18,
嘉兴振华队,运动员,运动员 官员,打架 斗殴,3 6 8,3,,,18,
海宁慕容队,官员,运动员 官员,打架 斗殴,3 6 8,36月,,,18,
海宁慕容队,运动员,运动员 官员,打架 斗殴,3 6 8,36月,,,18,
海宁慕容队,官员,运动员 官员,打架 斗殴,3 6 8,12月,,,18,
海宁慕容队,官员,运动员 官员,打架 斗殴,3 6 8,12月,,,18,
嘉兴振华队,俱乐部,运动员 官员,多名官员、球员在场上打架、斗殴,3 6 8,12月,,,18,
海宁慕容队,俱乐部,运动员 官员,多名官员、球员在场上打架、斗殴,3 6 8,12月,,,18,
大连超越队,官员,替补席人员,辱骂,54,5,35000,17,6,
上海绿地申花U17队,运动员,运动员 官员,打架,54 56 100,9,,违规违纪停赛细则,8,
上海绿地申花U17队,运动员,运动员 官员,打架 辱骂,54 56 100,8,,违规违纪停赛细则,8,
上海绿地申花U17队,俱乐部,运动员 官员,两名队员参与打架 一人辱骂对方球员,56 100,通报批评,100000,17,8,
新疆足球协会U17队,运动员,运动员 官员,不同程度参与打架,56 100,9,,违规违纪停赛细则,8,
新疆足球协会U17队,运动员,运动员 官员,不同程度参与打架,56 100,7,,违规违纪停赛细则,8,
新疆足球协会U17队,运动员,运动员 官员,不同程度参与打架,56 100,8,,违规违纪停赛细则,8,
新疆足球协会U17队,运动员,运动员 官员,不同程度参与打架,56 100,8,,违规违纪停赛细则,8,
新疆足球协会U17队,官员,运动员 官员,不同程度参与打架,56 100,7,,违规违纪停赛细则,8,
新疆足球协会U17队,俱乐部,运动员,多名球员、官员在场上不同程度参与打架,56 100,通报批评,200000,17,8,
辽宁沈阳宏运队,运动员,运动员,过分力量争抢球，危及对方球员安全,54,5,35000,17,3,
大连博阳千兆队,运动员,运动员,野蛮方式争抢球，危及对方球员的安全,54,8,40000,17,3,
上海绿地申花队,俱乐部,,未指派首发队员参加赛前新闻发布会,66,通报批评,20000,17,2,特
武汉卓尔职业队,官员,他人,赛中冲入场内，辱骂他人,54 100,5,25000,17,7,
内蒙古盛乐蒙羊队,官员,裁判员,赛中冲入场内，指责裁判员,54 47 100,4,,违规违纪停赛细则,7,
天津泰达队,运动员,裁判员,辱骂 情节较为严重,54 47 100,7,,违规违纪停赛细则,7,
天津泰达队,运动员,运动员,推倒（无球状态下两次）,54 49,7,49000,17,2,
上海上港队,运动员,裁判员,辱骂,54 47,6,42000,17,5,
延边富德队,官员,器材,踢矿泉水瓶,55 49 100,3,15000,17,4,
延边富德队,运动员,运动员,蹬踹,54 100,4,,违规违纪停赛细则,9,
青岛黄海队,运动员,运动员,肘击,54 49,6,42000,17,7,
浙江绿城队,运动员,运动员,非体育道德行为,54,3,21000,17,7,
青岛黄海队,运动员,运动员,非体育道德行为,54,3,21000,17,7,
梅州市梅县区铁汉铁汉生态队,运动员,运动员,脚踢（无球状态下）,54 49,8,56000,17,4,
重庆当代力帆斯威队,官员,媒体,不负责评论,75,2,20000,17,4,
重庆当代力帆斯威U19队,运动员,裁判员,辱骂,54 47 100,6,,违规违纪停赛细则,5,
青岛黄海队,官员,裁判员,辱骂,28 54 49 47,8,56000,17,7,
青岛黄海队,俱乐部,裁判员,个别人员辱骂裁判员,54 49 47 57,通报批评,100000,17,7,
赛区,青岛黄海赛区,,赛后组织管理不利，安保人员提前撤离岗位,83,通报批评,20000,17,7,特
江苏苏宁苏宁易购U19队,运动员,运动员,踩踏,54 49 100,6月,,违规违纪停赛细则,6,
江苏苏宁苏宁易购U19队,俱乐部,运动员,多名球员引起赛场混乱,58,通报批评,100000,17,6,
贵州恒丰U19队,俱乐部,运动员,多名球员引起赛场混乱,58,通报批评,100000,17,6,
北京人和队,运动员,运动员,脚踢,54 49,5,35000,17,4,
贵州恒丰队,官员,裁判员,辱骂,54 47 49,7,49000,17,4,
广州富力队,官员,,非体育道德行为,54,3,21000,17,5,
上海上港足球俱乐部,运动员,,与缅甸国家队比赛中，佩戴首饰参赛,,12月 通报批评,,,16,特
辽宁沈阳宏运U19队,运动员,运动员,辱骂,54 100,4,,违规违纪停赛细则,49,
上海申鑫队,运动员,运动员,踩踏,54 49,6,42000,17,46,
沈阳东进队,俱乐部,,欠薪,77 104,取消注册资格,,,,特
安徽合肥桂冠队,俱乐部,,欠薪,77 104,取消注册资格,,,,特
浙江毅腾轻纺城队,运动员,运动员,蹬踏,54 49,4,28000,17,7,
浙江毅腾轻纺城队,运动员,运动员,故意踩踏,54,6,42000,17,7,
重庆当代力帆斯威队,俱乐部,,未按规定时间入场，导致下半场开球延误,66,通报批评,20000,17,4,
江苏苏宁苏宁易购队,运动员,裁判员,赛后握手礼过程中 辱骂,54 47,6,42000,17,6,
陕西省大秦之水智诚队,官员,裁判员,指责 辱骂,54 47 49,10,20000,17,15,
江苏苏宁苏宁易购队,俱乐部,,未指派首发队员参加赛前新闻发布会,66,通报批评,20000,17,13,特
内蒙古中优呼和浩特队,官员,裁判员,指责 辱骂,54 47 49,7,49000,17,13,
浙江绿城队,官员,器材,踢矿泉水瓶干扰比赛,55,2,14000,17,13,
河南建业队,运动员,运动员,脚踢（无球状态下）,54 49,7,49000,17,9,
新疆天山雪豹雪豹纳欢U19队,运动员,运动员,蹬踹,54 49 100,6,,违规违纪停赛细则,16,
上海申鑫U19队,运动员,运动员,赛后指责 击打,54 100,6,,违规违纪停赛细则,15,
上海申鑫U19队,运动员,运动员,击打,54 100,5,,违规违纪停赛细则,15,
长春亚泰U19队,运动员,运动员,赛后击打,54 100,5,,违规违纪停赛细则,15,
长春亚泰U19队,运动员,运动员,赛后辱骂,54 100,4,,违规违纪停赛细则,15,
大连一方足球俱乐部队,运动员,他人,向他人打手势,54,6,42000,17,5,
长春亚泰足球俱乐部队,运动员,,干扰比赛正常秩序,55 49,6,42000,17,6,
北京人和队,运动员,运动员,肘击（无球状态下）,54 49,8,56000,17,4,
上海绿地申花队,官员,裁判员,握手礼时进场 击打 辱骂,54 69 47 49,12月,20000,17,4,
青岛黄海队,官员,器材,赛后破坏赛区设施,104,警告,10000,17,5,
重庆当代力帆队,运动员,运动员,侮辱性语言辱骂,54,4,28000,17,9,
青岛中能U19队,运动员,裁判员,侮辱性语言辱骂 情节严重,54 47 49 100,8,,违规违纪停赛细则,17,
内蒙古盛乐蒙羊U19队,运动员,裁判员,侮辱性语言辱骂 情节严重,54 47 49 100,7,,违规违纪停赛细则,22,
黑龙江火山鸣泉队,官员,裁判员,冲入场内指责 情节严重,54 47 49,7,49000,17,4,
黑龙江火山鸣泉队,俱乐部,运动员 官员,多名球员、官员引起赛场混乱 情节严重,58 49 12,通报批评,200000,17,4,
长春农商银行队,官员,裁判员,冲出替补席指责,54 47 49,5,10000,17,5,
中国U19国家男子足球队,运动员,,"国际比赛态度消极、行为散漫、
无视教练员要求，赛后擅自外出组织聚餐",,12月,,国家队管理细则,6,
北京人和队,运动员,,出非道德行为,54,5,35000,17,3,
大连一方队,俱乐部,,未按规定时间入场，导致开球时间延误,66,通报批评,20000,17,5,
贵州恒丰队,官员,裁判员,侮辱性语言辱骂,54 47 49,7,49000,17,5,
贵州恒丰队,俱乐部,器材,替补席官员违规使用电子通讯设备,66,通报批评,40000,17,3,
天津泰达队,运动员,运动员,报复性蹬踹,54,6,42000,17,3,
河北华夏幸福队,运动员,裁判员,指责,54,5,35000,17,3,
赛区,青岛赛区,器材,观众向场内投掷矿泉水瓶,82,通报批评,,,12,
上海上港队,官员,,非体育道德行为,54,3,21000,17,11,
江苏苏宁苏宁易购队,俱乐部,,主教练未按规定接受主转播商的到达采访,66,通报批评,40000,17,4,
延边富德队,俱乐部,,引起赛场混乱并未按规定完成比赛仪式,58 49 67 12,通报批评,600000,17,5,
浙江绿城U19队,运动员,运动员,击打（无球状态下）,54 49 100,6,,违规违纪停赛细则,13,
武汉卓尔职业U19队,运动员,运动员,从替补席冲出，推搡,54 49 100,6,,违规违纪停赛细则,13,
恒大足球学校U19队,运动员,裁判员,侮辱性语言辱骂,54 47 49 100,7,,违规违纪停赛细则,7,
长春大众卓越U14队,官员,裁判员,辱骂 脚踹,54 47 49,6月,,违规违纪停赛细则,13,
赛区,宁夏吴忠赛区,,未安排救护车到达体育场，导致比赛推迟,104,通报批评,10000,17,12,
沈阳城市队,官员,裁判员,进场 辱骂,54 47 49 100,7,35000,17,12,
沈阳城市队,运动员,裁判员,推击,54 47 49 100,8,40000,17,12,
赛区,四川都江堰赛区,,观众燃放冷烟火,79,通报批评,30000,17,3,
上海上港队,俱乐部,,未按规定时间入场，导致下半场开球延误,66,通报批评,40000,17,2,
山东鲁能泰山队,运动员,,赛前奏唱国歌时，举止不庄重,104,1,,,2,
内蒙古满洲里边城雪狼队,运动员,运动员 裁判员,"抢夺裁判员手中的黄牌并摔在地上
向对方球员吐唾沫并辱骂",54 47 49 100,12,24000,17,7,
长春农商银行队,官员,比赛官员,用球故意砸人 连续违纪,54 47 49 100,12月,120000,17,6,
河南建业队,运动员,运动员 裁判员,"故意跨过对方球员身体，蹬踏球员
辱骂裁判员",54 47 49,10,70000,17,4,
