id,sn,sn_2,date,title,link
0,,,,关于对中国U19国家男子足球队球员陶强龙、刘祝润、彭号、任丽昊、韩东、何龙海违规违纪的处罚决定,http://www.thecfa.cn/cftz/20200606/28670.html
1,,,,关于对广州富力足球俱乐部队官员斯托伊科维奇违规违纪的处罚决定,http://www.thecfa.cn/cftz/20191105/28428.html
2,,,,关于对天津泰达足球俱乐部U19队球员赵研博违规违纪的处罚决定,http://www.thecfa.cn/cftz/20191105/28427.html
3,,,,关于对淄博蹴鞠足球俱乐部队球员张丰羽违规违纪的处罚决定,http://www.thecfa.cn/cftz/20191024/28426.html
4,,,,关于对四川优必选足球俱乐部队球员耿晓顺违规违纪的处罚决定,http://www.thecfa.cn/cftz/20191024/28425.html
5,,,,关于对成都兴城足球俱乐部队球员胡明天违规违纪的处罚决定,http://www.thecfa.cn/cftz/20191024/28424.html
6,,,,关于对大连千兆足球俱乐部队球员董志远违规违纪的处罚决定,http://www.thecfa.cn/cftz/20191024/28423.html
7,,,,关于对大连千兆足球俱乐部队官员刘宏毅违规违纪的处罚决定,http://www.thecfa.cn/cftz/20191024/28422.html
8,,,,关于对河北精英女子足球队官员侯智敏违规违纪的处罚决定,http://www.thecfa.cn/cftz/20191024/28421.html
9,,,,关于对上海申鑫足球俱乐部U19队球员苗祥涛违规违纪的处罚决定,http://www.thecfa.cn/cftz/20191024/28420.html
10,,,,中国足协关于天津天海俱乐部球员张鹭的处罚决定,http://www.thecfa.cn/cftz/20190927/28166.html
11,,,,中国足协关于天津天海俱乐部球员张鹭涉嫌违法行为的处罚决定,http://www.thecfa.cn/cftz/20190921/28083.html
12,,,,关于对保定英利易通足球俱乐部未执行中国足协仲裁调解书的处罚决定,http://www.thecfa.cn/cftz/20190920/28080.html
13,,,,关于对大连一方足球俱乐部队球员李建滨违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190920/28079.html
14,,,,关于对内蒙古中优足球俱乐部呼和浩特队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190920/28078.html
15,,,,关于对内蒙古中优足球俱乐部呼和浩特队球员于帅、李健违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190920/28077.html
16,,,,关于对中国U-22国家男子足球队运动员郭田雨违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190920/28076.html
17,,,,关于对上海申鑫足球俱乐部队球员李万杰、李伟杰违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190911/28004.html
18,,,,关于对浙江绿城足球俱乐部队球员程进违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190903/27978.html
19,,,,关于对广州富力足球俱乐部队球员托西奇违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190903/27977.html
20,,,,关于对贵州恒丰足球俱乐部队官员谭雨涛违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190809/27871.html
21,,,,关于对武汉卓尔职业足球俱乐部队及其官员李铁违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190809/27870.html
22,,,,关于对河南建业足球俱乐部U19队球员刘家辉违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190731/27813.html
23,,,,关于对辽宁足球俱乐部沈阳宏运队球员李成林违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190731/27812.html
24,,,,关于对江苏苏宁足球俱乐部苏宁易购队球员帕莱塔违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190723/27720.html
25,,,,关于对内蒙古中优足球俱乐部U19队球员贾晨浩违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190719/27698.html
26,,,,关于对延边足协U19队球员梁兵违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190719/27697.html
27,,,,关于对江苏苏宁足球俱乐部苏宁易购队球员谢鹏飞违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190719/27696.html
28,,,,关于对江苏苏宁足球俱乐部苏宁易购队球员叶重秋违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190719/27695.html
29,成足发[2019]35 号,成足发[2019]36 号,,中国足协关于对成都胜利十一人足球俱乐部及廖勇等5人违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190717/27688.html
30,,,,关于将西安市鄠邑区足球协会对张宏伟违规违纪的处罚决定在全国执行的通知,http://www.thecfa.cn/cftz/20190712/27666.html
31,,,,关于将西安市足球协会对郭弈辉违规违纪处罚决定在全国执行的通知,http://www.thecfa.cn/cftz/20190712/27665.html
32,,,,关于对南通支云足球俱乐部队及其官员李毅违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190712/27664.html
33,,,,关于对中甲联赛黑龙江赛区（黑龙江FC主场）违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190712/27662.html
34,,,,关于对深圳足球俱乐部U19队球员李威违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190712/27667.html
35,,,,关于对中超联赛武汉赛区（武汉卓尔主场）违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190704/27543.html
36,,,,关于对山东鲁能泰山足球俱乐部队球员费莱尼违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190704/27542.html
37,,,,关于对中甲联赛贵州赛区（贵州恒丰足球俱乐部主场）违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190620/27427.html
38,,,,关于对广东梅州客家足球俱乐部队球员霍亮违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190620/27426.html
39,,,,关于对北京北体大足球俱乐部U14队官员武闻广违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190620/27425.html
40,,,,关于对北京北体大足球俱乐部及其U17队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190611/27361.html
41,,,,关于对青岛中能足球俱乐部及其U17队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190611/27360.html
42,,,,关于对青岛中能足球俱乐部U17队球员胡俊超、元祯浜、韩金志、崔子骏、王浩违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190611/27359.html
43,,,,关于对北京北体大足球俱乐部U17队球员李俊驹、马万、孙航、陈凡、范学梁、陈禹全违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190611/27358.html
44,,,,关于对天津天海足球俱乐部U19队官员田野违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190611/27357.html
45,,,,关于对山东鲁能泰山足球俱乐部队球员李海龙违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190611/27356.html
46,,,,关于对长春亚泰足球俱乐部队官员杨敬东、陈金刚违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190529/27246.html
47,,,,关于对四川隆发足球俱乐部队官员彭晓方违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190529/27245.html
48,,,,关于对南通支云足球俱乐部队官员亚瑟违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190529/27244.html
49,,,,关于对成都棠湖外国语学校U19队官员朱峰鹏违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190524/27215.html
50,,,,关于对北京北体大足球俱乐部队球员聂涛违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190507/26978.html
51,,,,关于对河北华夏幸福足球俱乐部队球员耿晓峰违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190507/26977.html
52,,,,关于对新疆天山雪豹足球俱乐部预备队官员马克违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190502/26894.html
53,,,,关于对上海申鑫足球俱乐部队官员朱炯违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190502/26893.html
54,足纪字[2019]19号,,,关于对广东华南虎足球俱乐部梅县铁汉生态队球员余文鹤违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190426/26882.html
55,足纪字[2019]21号,,,关于对广东华南虎足球俱乐部梅县铁汉生态队、长春亚泰足球俱乐部队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190426/26881.html
56,足纪字[2019]20号,,,关于对长春亚泰足球俱乐部队球员周大地违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190426/26880.html
57,,,,关于对大连一方足球俱乐部队球员李帅违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190419/26838.html
58,,,,关于对内蒙古中优足球俱乐部呼和浩特足球队球员徐擎违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190419/26837.html
59,,,,关于对青岛中青英联足球俱乐部队球员徐海亮、陈晓东违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190419/26836.html
60,,,,关于对室内五人制甲级联赛上海上汽同济大学队官员马红兵违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190419/26835.html
61,,,,关于对上海绿地申花俱乐部运动员周俊辰缩减处罚期限的决定,http://www.thecfa.cn/cftz/20190411/26753.html
62,足纪字[2019]14号,,,关于对南通支云足球俱乐部队球员南云齐违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190403/26679.html
63,足纪字[2019]13号,,,关于对中甲联赛四川都江堰赛区违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190403/26678.html
64,足纪字[2019]12号,,,关于对深圳市足球俱乐部佳兆业队球员葛振违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190403/26676.html
65,足纪字[2019]11号,,,关于对武汉卓尔职业足球俱乐部队球员拉斐尔•席尔瓦违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190403/26674.html
66,足纪字[2019]10号,,,关于对青超联赛U19（B组）重庆赛区违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190403/26673.html
67,足纪字[2019]9号,,,关于对重庆当代力帆足球俱乐部、浙江毅腾足球俱乐部违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190403/26672.html
68,足纪字[2019]8号,,,关于对浙江毅腾U19队球员阿力马斯、艾则麦提江违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190403/26671.html
69,足纪字[2019]7号,,,关于对重庆斯威U19队球员满源、马德福、肖鑫鑫、李博文违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190403/26670.html
70,足纪字[2019]6号,,,关于对天津天海U19队官员田野违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190403/26669.html
71,足纪字[2019]5号,,,关于对青岛中能足球俱乐部未执行国际足联裁决的处罚决定,http://www.thecfa.cn/cftz/20190325/26587.html
72,足纪字[2019]4号,,,关于对新疆天山雪豹U19队球员阿克卓力•何孜尔汗违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190307/26449.html
73,足纪字[2019]3号,,,关于对上海绿地申花足球俱乐部队球员柏佳骏、孙世林违规违纪的处罚决定,http://www.thecfa.cn/cftz/20190307/26448.html
74,足纪字[2019]2号,,,关于取消大连超越、上海申梵、深圳人人、海南博盈足球俱乐部注册资格的处罚决定,http://www.thecfa.cn/cftz/20190228/26417.html
75,,,,关于将《闽足纪字〔2019〕001号处罚决定》在全国执行的通知,http://www.thecfa.cn/cftz/20190228/26415.html
76,,,,关于对河南建业足球俱乐部队球员顾操违规违纪的处罚决定,http://www.thecfa.cn/cftz/20181115/25622.html
77,足纪字[2018]111号,,,关于对长春农商银行女子足球队官员李伟奇违规违纪的处罚决定,http://www.thecfa.cn/cftz/20181109/25569.html
78,足纪字[2018]110号,,,关于对内蒙古满洲里边城雪狼足球俱乐部队球员谢飞违规违纪的处罚决定,http://www.thecfa.cn/cftz/20181109/25568.html
79,足纪字[2018]109号,,,关于对山东鲁能泰山足球俱乐部队球员塔尔德利违规违纪的处罚决定,http://www.thecfa.cn/cftz/20181031/25512.html
80,足纪字[2018]108号,,,关于对上海上港集团足球俱乐部队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20181031/25511.html
81,足纪字[2018]107号,,,关于对四川都江堰赛区违规违纪的处罚决定,http://www.thecfa.cn/cftz/20181031/25510.html
82,足纪字[2018]106号,,,关于沈阳城市足球俱乐部队球员李志斌违规违纪的处罚决定,http://www.thecfa.cn/cftz/20181027/25493.html
83,足纪字[2018]105号,,,关于沈阳城市足球俱乐部队俱乐部官员徐冀宁违规违纪的处罚决定,http://www.thecfa.cn/cftz/20181027/25492.html
84,足纪字[2018]104号,,,关于对宁夏吴忠赛区违规违纪的处罚决定,http://www.thecfa.cn/cftz/20181027/25491.html
85,足纪字[2018]103号,,,关于长春大众卓越女子U14足球队官员王维鹤违规违纪的处罚决定,http://www.thecfa.cn/cftz/20181027/25490.html
86,足纪字[2018]102号,,,关于对恒大足球学校U19B队球员马升违规违纪的处罚决定,http://www.thecfa.cn/cftz/20181027/25489.html
87,足纪字[2018]101号,,,关于对武汉卓尔职业足球俱乐部U19队球员丁荆龙违规违纪的处罚决定,http://www.thecfa.cn/cftz/20181027/25488.html
88,足纪字[2018]100号,,,关于对浙江绿城足球俱乐部U19队球员邵仁哲违规违纪的处罚决定,http://www.thecfa.cn/cftz/20181027/25487.html
89,足纪字[2018]099号,,,关于对延边富德足球俱乐部队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20181027/25486.html
90,足纪字[2018]098号,,,关于对江苏苏宁足球俱乐部苏宁易购队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20181027/25485.html
91,,,,关于对上海上港集团足球俱乐部队俱乐部官员佩雷拉违规违纪的处罚决定,http://www.thecfa.cn/cftz/20181018/25356.html
92,,,,关于对青岛赛区（青岛中能足球俱乐部队主场）违规违纪的处罚决定,http://www.thecfa.cn/cftz/20181018/25355.html
93,,,,关于对河北华夏幸福足球俱乐部队球员张呈栋违规违纪的处罚决定,http://www.thecfa.cn/cftz/20181003/25097.html
94,,,,关于对天津泰达足球俱乐部队球员白岳峰违规违纪的处罚决定,http://www.thecfa.cn/cftz/20181003/25096.html
95,,,,关于对贵州恒丰足球俱乐部队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20181003/25095.html
96,足纪字[2018]092号,,,关于对贵州恒丰足球俱乐部队官员佩德莱斯库违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180927/25058.html
97,足纪字[2018]091号,,,关于对大连一方足球俱乐部队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180927/25057.html
98,足纪字[2018]090号,,,关于对北京人和足球俱乐部队球员靳辉违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180927/25056.html
99,,,,关于对中国U19国家男子足球队运动员周俊辰违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180917/24984.html
100,,,,关于对长春农商银行女子足球队官员李伟奇违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180913/24952.html
101,,,,关于对黑龙江火山鸣泉足球俱乐部队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180913/24951.html
102,,,,关于对黑龙江火山鸣泉足球俱乐部队官员李海军违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180913/24950.html
103,,,,关于对内蒙古盛乐蒙羊足球俱乐部U19队球员甘彬宏违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180913/24949.html
104,,,,关于对青岛中能U19队球员周宝林违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180913/24948.html
105,足纪字[2018]084号,,,关于对重庆当代力帆足球俱乐部队球员隋维杰违规违纪的处罚决定 ,http://www.thecfa.cn/cftz/20180827/24387.html
106,足纪字[2018]083号,,,关于对青岛黄海足球俱乐部队官员米盖尔违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180817/24295.html
107,足纪字[2018]082号,,,关于对上海绿地申花足球俱乐部预备队官员范志毅违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180817/24294.html
108,足纪字[2018]081号,,,关于对北京人和足球俱乐部队球员刘健违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180817/24293.html
109,足纪字[2018]080号,,,关于对长春亚泰足球俱乐部队球员张力违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180810/24243.html
110,足纪字[2018]079号,,,关于对大连一方足球俱乐部队球员朱晓刚违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180810/24242.html
111,足纪字[2018]078号,,,关于对长春亚泰足球俱乐部U19队球员吕飞、刘津违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180810/24241.html
112,足纪字[2018]077号,,,关于对上海申鑫足球俱乐部U19队球员戴淋强、沈伊唯违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180810/24240.html
113,足纪字[2018]076号,,,关于对新疆天山雪豹足球俱乐部雪豹纳欢U19队球员木卡代斯违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180810/24239.html
114,足纪字[2018]075号,,,关于对河南建业足球俱乐部队球员卡兰加违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180810/24238.html
115,足纪字[2018]074号,,,关于对浙江绿城足球俱乐部队官员岳璋违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180810/24236.html
116,足纪字[2018]073号,,,关于对内蒙古中优足球俱乐部呼和浩特足球队官员郑才煜违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180810/24235.html
117,足纪字[2018]072号,,,关于对江苏苏宁足球俱乐部苏宁易购队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180810/24234.html
118,足纪字[2018]071号,,,关于对陕西省大秦之水智诚女子足球队官员张峥违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180810/24233.html
119,足纪字[2018]070号,,,关于对江苏苏宁足球俱乐部苏宁易购队球员帕莱塔违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180731/24106.html
120,足纪字[2018]069号,,,关于对重庆当代力帆足球俱乐部斯威队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180725/24089.html
121,足纪字[2018]068号,,,关于对浙江毅腾足球俱乐部轻纺城队球员于涛违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180725/24088.html
122,足纪字[2018]067号,,,关于对浙江毅腾足球俱乐部轻纺城队球员刘小龙违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180725/24084.html
123,足纪字[2018]066号,,,关于对上海申鑫足球俱乐部队球员张文涛违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180711/24028.html
124,足纪字[2018]065号,,,关于对辽宁足球俱乐部沈阳宏运U19队球员崔洪元违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180711/24027.html
125,足纪字[2018]068号,,,关于取消安徽合肥桂冠足球俱乐部注册资格的处罚决定,http://www.thecfa.cn/cftz/20180711/24025.html
126,足纪字[2018]067号,,,关于取消沈阳东进足球俱乐部注册资格的处罚决定,http://www.thecfa.cn/cftz/20180711/24024.html
127,,,,关于对中国国家男子足球队球员王燊超违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180612/23148.html
128,足纪字[2018]064号,,,关于对广州富力足球俱乐部队俱乐部官员斯托伊科维奇违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180524/23055.html
129,足纪字[2018]063号,,,关于对贵州恒丰足球俱乐部队俱乐部官员南多违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180524/23054.html
130,足纪字[2018]062号,,,关于对北京人和足球俱乐部队球员奥古斯托违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180524/23053.html
131,足纪字[2018]061号,,,关于对贵州恒丰足球俱乐部u19队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180524/23052.html
132,足纪字[2018]060号,,,关于对江苏苏宁足球俱乐部苏宁易购u19队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180524/23051.html
133,足纪字[2018]059号,,,关于对江苏苏宁足球俱乐部苏宁易购u19队球员姚春阳违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180524/23050.html
134,足纪字[2018]058号,,,关于对青岛黄海足球俱乐部队俱乐部官员于红毅违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180516/23049.html
135,足纪字[2018]057号,,,关于对青岛黄海赛区（青岛黄海足球俱乐部队）违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180516/23048.html
136,足纪字[2018]056号,,,关于对青岛黄海足球俱乐部队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180516/23047.html
137,足纪字[2018]055号,,,关于对重庆当代力帆足球俱乐部斯威u19队球员蔡松烨违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180516/23046.html
138,足纪字[2018]054号,,,关于对重庆当代力帆足球俱乐部斯威队官员保罗·本托违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180516/23045.html
139,足纪字[2018]053号,,,关于对梅州市梅县区铁汉足球俱乐部铁汉生态队球员穆里奇违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180516/23044.html
140,足纪字[2018]052号,,,关于对青岛黄海足球俱乐部队球员王飞违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180516/23043.html
141,足纪字[2018]051号,,,关于对浙江绿城足球俱乐部队球员迪诺违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180516/23042.html
142,足纪字[2018]050号,,,关于对青岛黄海足球俱乐部队球员王栋违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180516/23041.html
143,足纪字[2018]049号,,,关于对延边富德足球俱乐部队球员蔡清锡违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180515/23028.html
144,足纪字[2018]048号,,,关于对延边富德足球俱乐部队官员李迪违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180511/23000.html
145,足纪字[2018]047号,,,关于对上海上港集团足球俱乐部队球员傅欢违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180511/22999.html
146,足纪字[2018]046号,,,关于对天津泰达足球俱乐部队球员乔纳森违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180504/22992.html
147,足纪字[2018]045号,,,关于对天津泰达足球俱乐部队球员黄永志违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180504/22991.html
148,足纪字[2018]044号,,,关于对内蒙古盛乐蒙羊足球俱乐部队官员Cederique违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180504/22990.html
149,足纪字[2018]043号,,,关于对武汉卓尔职业足球俱乐部队官员任忠新违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180504/22989.html
150,足纪字[2018]042号,,,关于对上海绿地申花足球俱乐部队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180427/22970.html
151,足纪字[2018]041号,,,关于对大连博阳足球俱乐部千兆队球员韩学庚违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180427/22969.html
152,足纪字[2018]040号,,,关于对辽宁足球俱乐部沈阳宏运队球员倪玉崧违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180427/22968.html
153,足纪字[2018]039号,,,关于对新疆足球协会-U17-足球队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180427/22967.html
154,足纪字[2018]038号,,,关于对新疆足球协会-U17-足球队球员帕依组拉、伊力扎特、阿布力克木、伊卜拉伊木、官员排合尔丁违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180427/22966.html
155,足纪字[2018]037号,,,关于对上海绿地申花足球俱乐部队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180427/22965.html
156,足纪字[2018]036号,,,关于对上海绿地申花足球俱乐部队球员宋润潼、陈申吉违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180427/22964.html
157,足纪字[2018]035号,,,关于对大连超越足球俱乐部队官员邹鹏违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180427/22963.html
158,,,,关于在中国足协管辖范围内的正式比赛中执行浙足字〔2018〕18号文件的处理决定,http://www.thecfa.cn/cftz/20180419/22951.html
159,足纪字[2018]033号,,,关于对河北保定赛区（保定英利易通俱乐部容大队主场）违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180419/22950.html
160,足纪字[2018]032号,,,关于对北京控股足球俱乐部队官员程晓鹏违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180419/22949.html
161,足纪字[2018]031号,,,关于对延边富德足球俱乐部队球员古兹米奇违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180419/22948.html
162,足纪字[2018]030号,,,关于对青岛赛区（青岛黄海足球俱乐部队主场）违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180412/22929.html
163,足纪字[2018]029号,,,关于对青岛黄海足球俱乐部队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180412/22928.html
164,足纪字[2018]028号,,,关于对辽宁足球俱乐部沈阳宏运队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180412/22927.html
165,足纪字[2018]027号,,,关于对辽宁足球俱乐部沈阳宏运队球员冯伯元违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180412/22926.html
166,足纪字[2018]026号,,,关于对辽宁足球俱乐部沈阳宏运队官员袁哲违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180412/22925.html
167,足纪字[2018]025号,,,关于对广州恒大淘宝足球俱乐部队球员司徒华龙、王军辉违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180412/22924.html
168,足纪字[2018]024号,,,关于对长春亚泰足球俱乐部队官员刘建勋违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180412/22923.html
169,足纪字[2018]023号,,,关于对上海绿地申花足球俱乐部队违规违纪的处罚决定 ,http://www.thecfa.cn/cftz/20180412/22922.html
170,足纪字[2018]022号,,,关于对内蒙古中优足球俱乐部呼和浩特足球队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180410/22921.html
171,足纪字[2018]021号,,,关于对延边富德足球俱乐部队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180410/22920.html
172,足纪字[2018]020号,,,关于对贵州恒丰足球俱乐部队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180410/22919.html
173,足纪字[2018]019号,,,关于对河南建业足球俱乐部队球员靳琪违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180410/22918.html
174,足纪字[2018]018号,,,关于对广州恒大淘宝足球俱乐部队球员阿兰违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180410/22917.html
175,足纪字[2018]017号,,,关于对湖南益阳赛区违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180402/22834.html
176,足纪字[2018]016号,,,关于对淄博星期天足球俱乐部队官员钱鼎违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180402/22833.html
177,足纪字[2018]015号,,,关于对青岛辰希足球俱乐部队球员李琨违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180326/22832.html
178,足纪字[2018]014号,,,关于对深圳南岭铁狼足球俱乐部队官员乔尼弗违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180326/22831.html
179,足纪字[2018]013号,,,关于对大连统顺足球俱乐部队违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180326/22830.html
180,足纪字[2018]012号,,,关于对大连统顺足球俱乐部队球员刘鑫违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180326/22829.html
181,足纪字[2018]011号,,,关于对大连统顺足球俱乐部队球员刘兴勇违规违纪的处罚决定,http://www.thecfa.cn/cftz/20180326/22828.html
